施設名称,緯度,経度,
体育会館前交番,34.662756,135.4994641,
阿倍野警察署,34.6379611,135.5099973,
井高野交番,34.7630059,135.5447473,
東淀川消防署柴島出張所,34.73063,135.51599,
東淀川消防署小松出張所,34.752,135.53979,
東淀川消防署西淡路出張所,34.73534928,135.5058683,
東淀川消防署豊里出張所,34.74572,135.53746,
東淀川消防署井高野出張所,34.75842,135.54315,
大淀警察署,34.7101609,135.495733,
曽根崎警察署,34.7016498,135.4997532,
天満警察署,34.6948163,135.5053755,
住吉警察署・杉本町駅前交番,34.594114,135.5029642,
住吉警察署・清水丘交番,34.602994,135.4937111,
住吉警察署・長居交番,34.6116451,135.5127718,
住吉警察署,34.6150999,135.491669,
住吉警察署・南住吉交番,34.60235,135.5020998,
住吉警察署・墨江交番,34.6094,135.4927443,
住吉警察署・万代交番,34.6173751,135.5044033,
住吉消防署万代出張所,34.61401619,135.5027936,
住之江消防署,34.60924148,135.47708,
住之江警察署,34.6091531,135.4689749,
中央消防署東雲出張所,34.67528508,135.5300296,
中央消防署南阪町出張所,34.66666027,135.5052768,
東淀川警察署,34.7417441,135.5338921,
中央消防署,34.68364,135.51379,
中央消防署上町出張所,34.67163963,135.5151564,
中央消防署道頓堀出張所,34.66886158,135.5007162,
安土町交番,34.6845441,135.5027917,
難波交番,34.6637139,135.5008722,
旭警察署,34.7225169,135.5387719,
此花消防署桜島出張所,34.6618864,135.4271956,
此花警察署,34.6817171,135.4507638,
此花消防署,34.68350269,135.45208,
港消防署,34.66815,135.45963,
東警察署,34.683244,135.5089577,
南警察署,34.6724498,135.505517,
千日前交番,34.6655892,135.5039997,
北浜交番,34.69204617,135.5026574,
平野町交番,34.68486545,135.5094939,
北久宝寺町交番,34.6798529,135.5033388,
南久宝寺町交番,34.6790558,135.5105862,
天満橋交番,34.690125,135.5160111,
南大江交番,34.680281,135.5168169,
上町交番,34.67789221,135.5262118,
城見交番,34.6918139,135.5312557,
西心斎橋交番,34.671967,135.4980473,
道頓堀交番,34.669328,135.5032923,
長堀交番,34.674869,135.5093438,
戎橋交番,34.6688999,135.501044,
高津交番,34.6665308,135.5103221,
東平交番,34.668242,135.5184938,
大阪府警察本部,34.6840721,135.5209469,
阿倍野消防署,34.63971758,135.5163447,
此花消防署西九条出張所,34.68329709,135.4644915,
大隅交番,34.7504611,135.5469471,
豊里交番,34.738908,135.5458576,
上新庄交番,34.748583,135.528236,
菅原交番,34.7382809,135.5270078,
住吉消防署,34.60093325,135.4991427,
住吉警察署・我孫子交番,34.5969329,135.5123689,
住吉消防署苅田出張所,34.59793971,135.5164862,
三明町交番,34.6434609,135.5194418,
金塚交番,34.6447081,135.5097777,
聖天山公園交番,34.6356832,135.5043582,
高松交番,34.6437392,135.5241081,
阪南町交番,34.6309859,135.5155388,
晴明丘交番,34.6266832,135.5051356,
西田辺交番,34.621611,135.5161108,
阿部野橋交番,34.6456171,135.5135169,
阿倍野消防署晴明通出張所,34.63289315,135.50486,
阿倍野消防署阪南出張所,34.62181,135.51071,
北消防署,34.70894921,135.4993717,
淡路駅前交番,34.738533,135.5177669,
淡路交番,34.7388999,135.512794,
新大阪駅東交番,34.7322389,135.5032997,
崇禅寺駅前交番,34.7313031,135.5099421,
旭消防署,34.72136494,135.5436527,
水上消防署,34.65735168,135.4333165,
平野警察署,34.6097073,135.5480715,
平野消防署,34.62050048,135.5586869,
淀川消防署加島出張所,34.72872666,135.46181,
淀川警察署,34.723228,135.4814363,
淀川消防署東三国出張所,34.74206,135.50111,
淀川消防署,34.72777891,135.4912956,
淀川消防署十三橋出張所,34.7257335,135.4832133,
浪速消防署,34.66323,135.49554,
浪速警察署,34.6547469,135.5059138,
桜川交番,34.6681999,135.4879688,
日本橋東交番,34.6582831,135.5073138,
大国交番,34.656622,135.4942359,
浪速町交番,34.655528,135.4885442,
恵美須交番,34.6511921,135.5031919,
新世界交番,34.6493169,135.5057063,
ＪＲなんば駅前交番,34.6667861,135.495064,
旭消防署新森出張所,34.71775,135.55574,
旭消防署赤川出張所,34.72644598,135.5339384,
太子橋交番,34.7298941,135.5524313,
赤川交番,34.7266641,135.53395,
千林交番,34.7246278,135.5511081,
大宮交番,34.7209561,135.5475218,
新森交番,34.718525,135.5552219,
高殿交番,34.7177441,135.545797,
上本町交番,34.664936,135.5206437,
生玉交番,34.6647439,135.5135971,
玉造交番,34.6733718,135.5310058,
天王寺駅前交番,34.6485358,135.5129139,
舟橋町交番,34.6671692,135.5293531,
四天王寺東交番,34.6536721,135.5202112,
勝山交番,34.6550972,135.5247501,
都島警察署,34.7095111,135.5295108,
都島消防署,34.70592008,135.5260122,
東住吉警察署,34.6207,135.5267,
東住吉消防署,34.62092,135.52525,
北田辺交番,34.6336,135.5264,
駒川中野駅前交番,34.6219,135.5315,
杭全交番,34.6363,135.5391,
東部市場前交番,34.6415,135.5389,
鷹合交番,34.6151,135.5319,
湯里交番,34.6155,135.5366,
矢田駅前交番,34.6055,135.5326,
住道矢田交番,34.6038,135.538,
中野警ら連絡所,34.623,135.5357,
白鷺警ら連絡所,34.6304,135.5422,
東住吉消防署北田辺出張所,34.63285,135.52669,
東住吉消防署杭全出張所,34.63446,135.54231,
東住吉消防署矢田出張所,34.60342762,135.5323174,
東成消防署,34.67064,135.54263,
東成警察署,34.6711662,135.5422531,
福島消防署,34.69158137,135.4728074,
福島警察署,34.6914162,135.4725286,
歌島交番,34.713636,135.4656062,
西淀川警察署,34.7116249,135.4533529,
大和田交番,34.7063752,135.4457417,
竹島交番,34.7232361,135.4527169,
中島交番,34.7037361,135.4305496,
佃交番,34.7128921,135.4450532,
姫島駅前交番,34.7048638,135.4573421,
福大野交番,34.6992078,135.441411,
野里交番,34.707875,135.4606893,
西淀川消防署,34.71399,135.45677,
西淀川消防署大和田出張所,34.70425,135.44236,
西淀川消防署竹島出張所,34.72469,135.45311,
西淀川消防署佃出張所,34.71144,135.43886,
大正警察署,34.647264,135.4713498,
大正消防署,34.64624,135.47121,
鶴見消防署,34.70504965,135.57431,
鶴見警察署,34.7040312,135.5748,
放出大橋交番,34.6958448,135.5643066,
今津交番,34.6921001,135.5732059,
放出駅前交番,34.6882902,135.5636409,
緑交番,34.7090189,135.562567,
茨田交番,34.7049661,135.5824476,
茨田南交番,34.6978895,135.5785716,
茨田北交番,34.711039,135.586203,
鶴見消防署今津出張所,34.68828,135.56758,
鶴見消防署茨田出張所,34.70485971,135.585628,
天王寺消防署,34.65984,135.51859,
天王寺警察署,34.657553,135.5150968,
関目交番,34.7124734,135.5466385,
関目南交番,34.7069748,135.550057,
野江交番,34.7025442,135.5389363,
今福交番,34.6981665,135.5494352,
鴫野西交番,34.6929188,135.5380827,
鴫野東交番,34.6907938,135.5475467,
中浜交番,34.685894,135.5430387,
諏訪交番,34.6817078,135.5572283,
大阪府警察本部／関目別館,34.7140809,135.5532391,
城東消防署放出出張所,34.69535,135.55287,
城東消防署中浜出張所,34.68596,135.54564,
城東消防署関目出張所,34.71243,135.54227,
生野消防署,34.65043254,135.5399873,
生野警察署,34.6545282,135.5344142,
消防局庁舎,34.6701427,135.4737578,
西警察署,34.682017,135.4812443,
靱交番,34.6844299,135.4925644,
西本町交番,34.6821935,135.4979563,
立売堀交番,34.6804609,135.4845503,
新町交番,34.6760939,135.4863579,
九条交番,34.6755221,135.4737719,
松島交番,34.6758501,135.4783081,
堀江交番,34.6724347,135.4951098,
西成消防署,34.63577,135.49455,
西成警察署,34.6459892,135.5011081,
天下茶屋交番,34.6370831,135.4968002,
天下茶屋北交番,34.6421861,135.5003609,
岸里南交番,34.63079497,135.4928187,
玉出交番,34.626678,135.4938782,
鶴見橋交番,34.6460501,135.4863222,
南開交番,34.6508441,135.4904718,
千本交番,34.630422,135.4864833,
中津守交番,34.6408639,135.484142,
太子交番,34.64857874,135.5031359,
北門交番,34.6475311,135.5066078,
飛田交番,34.64405349,135.5033527,
萩之茶屋交番,34.64927517,135.4996747,
城東消防署,34.70273824,135.54583,
北消防署浮田出張所,34.7093168,135.5077998,
北消防署大淀町出張所,34.70796852,135.4872068,
北消防署与力出張所,34.70087394,135.5148631,
北消防署本庄出張所,34.71447,135.50626,
住之江消防署平林出張所,34.6134356,135.4472761,
住之江消防署加賀屋出張所,34.62149,135.48184,
住之江消防署南港出張所,34.62488973,135.4314418,
生野消防署勝山出張所,34.6544,135.53448,
生野消防署中川出張所,34.65908,135.54895,
生野消防署巽出張所,34.6496,135.55473,
西消防署新町出張所,34.67614,135.49651,
西消防署江戸堀出張所,34.68897,135.49236,
西成消防署海道出張所,34.6451,135.50174,
西成消防署津守出張所,34.6428841,135.4842687,
大正消防署泉尾出張所,34.66131,135.47543,
大正消防署鶴町出張所,34.64011,135.45561,
天王寺消防署元町出張所,34.6522133,135.5185481,
東成消防署中本出張所,34.67990396,135.5450341,
東成消防署深江出張所,34.67471,135.55721,
福島消防署上福島出張所,34.69348542,135.4820573,
福島消防署海老江出張所,34.69757354,135.47083,
平野消防署加美出張所,34.62585323,135.5651276,
平野消防署長吉出張所,34.60589,135.56801,
平野消防署喜連出張所,34.60991871,135.5478665,
平野消防署加美正覚寺出張所,34.63324,135.55927,
浪速消防署恵美須出張所,34.65485,135.50595,
浪速消防署立葉出張所,34.66373528,135.4890111,
浪速消防署浪速出張所,34.6548215,135.48819,
港消防署田中出張所,34.66252,135.4494,
千鳥橋交番,34.6852081,135.4585003,
伝法交番,34.6885609,135.4506135,
酉島交番,34.6824709,135.4367541,
西九条駅前交番,34.6818815,135.4666518,
ユニバーサルスタジオ前交番,34.6689191,135.4371004,
粉浜交番,34.6188943,135.4905823,
住之江駅前交番,34.6044839,135.4861801,
住吉公園前交番,34.612648,135.4900345,
中加賀屋交番,34.6189893,135.4820319,
南港コスモ交番,34.6423501,135.4135567,
南港中央交番,34.6323209,135.4295013,
平林交番,34.6110832,135.4557797,
生野西交番,34.6473501,135.5266548,
生野東交番,34.646188,135.5333632,
今里公園前交番,34.6623031,135.5468669,
巽西交番,34.6532886,135.547065,
巽東交番,34.6476848,135.5538778,
巽南交番,34.6425197,135.5505576,
鶴橋交番,34.6648751,135.5341878,
林寺交番,34.6424865,135.5387625,
腹見交番,34.6569689,135.561584,
桃谷交番,34.657901,135.5347571,
泉尾交番,34.6581719,135.4707481,
大浪橋交番,34.6631162,135.479665,
千島交番,34.6524879,135.4718099,
鶴町交番,34.6412194,135.4553007,
平尾交番,34.640474,135.4729378,
南恩加島交番,34.6337611,135.4686003,
神路交番,34.6743991,135.5541547,
新橋通交番,34.6655677,135.5416724,
新道橋交番,34.670338,135.5519435,
中道交番,34.6766472,135.537987,
中本交番,34.6743877,135.5408673,
東小橋交番,34.6663686,135.5326719,
弁天三丁目交番,34.6667229,135.4549342,
春日出交番,34.6791711,135.4459203,
高見交番,34.6916292,135.4583945,
三国駅前交番,34.7380572,135.4831031,
野中交番,34.7263751,135.4826719,
東三国交番,34.746951,135.4965071,
三国本町交番,34.7365129,135.4877182,
北加賀屋交番,34.6221651,135.4756455,
天神橋北交番,34.6923756,135.5120158,
瓜破警ら連絡所,34.6022069,135.5550541,
瓜破西交番,34.6072644,135.5466776,
加美北交番,34.635593,135.563591,
加美交番,34.626199,135.5643861,
加美南交番,34.6218191,135.5722883,
川辺交番,34.5993221,135.5680923,
喜連交番,34.6110233,135.5554826,
長原警ら連絡所,34.6062533,135.5766487,
長吉六反交番,34.6079712,135.583665,
西喜連交番,34.6126831,135.5440547,
平野駅前交番,34.6311201,135.55129,
平野公園交番,34.623288,135.5587058,
平野西交番,34.6207321,135.5452789,
阪急東通交番,34.7030541,135.5005482,
大淀南交番,34.702035,135.4845503,
さざなみ交番,34.7130379,135.5163749,
天神橋七丁目交番,34.71124001,135.5116265,
本庄交番,34.713903,135.5052805,
扇町公園交番,34.7037723,135.5077073,
大阪駅交番,34.70287097,135.4952883,
黒崎町交番,34.7074921,135.5090218,
芝田交番,34.7051585,135.4989878,
曽根崎二丁目交番,34.6991462,135.5005792,
天神橋五丁目交番,34.7076638,135.5120421,
天神橋四丁目交番,34.7047232,135.5114782,
西梅田交番,34.6991008,135.4926863,
大江橋交番,34.6951686,135.5014698,
南森町交番,34.6978681,135.510442,
渡辺橋交番,34.6948381,135.4954567,
加島交番,34.7290182,135.457774,
神崎川交番,34.7313057,135.4735569,
新大阪駅交番,34.732924,135.4992196,
新北野交番,34.716346,135.476805,
十三東交番,34.7190289,135.483533,
田川交番,34.7225062,135.4724978,
塚本交番,34.714109,135.4686313,
西中島交番,34.725815,135.5000281,
北消防署梅田出張所,34.69914514,135.4970277,
北消防署南森町出張所,34.69598,135.51042,
都島消防署高倉出張所,34.71726,135.53029,
都島消防署東野田出張所,34.69529165,135.5263529,
東淀川消防署,34.74014,135.5304,
城東警察署,34.700373,135.544118,
消防局庁舎（九条）,34.67176,135.47543,
都島消防署艇庫,34.69897,135.52357,
消防局生野分室,34.65303453,135.53958,
平野消防署仮設倉庫,34.60254874,135.5798452,
高度専門教育訓練センター（東大阪市）,34.69048388,135.5965536,
航空隊（八尾市）,34.59872634,135.5952693,
西消防署,34.67032041,135.4736789,
,,,