"施設名称","所在地","施設名かな","カテゴリ","分類","TEL","FAX","URL","URL2","バリアフリー情報","詳細情報","備考","経度","緯度","分類"
"旭消防署新森出張所","大阪市旭区新森2-18-15","あさひしょうぼうしょ　しんもりしゅっちょうしょ","警察・消防","消防施設","06-6956-0119","06-6956-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.55574","34.7177500000002","消防施設"
"旭消防署赤川出張所","大阪市旭区赤川2-16-5","あさひしょうぼうしょ　あかがわしゅっちょうしょ","警察・消防","消防施設","06-6927-0119","06-6927-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5339384","34.7264459800003","消防施設"
"太子橋交番","大阪市旭区太子橋1-2-27","たいしばしこうばん","警察・消防","交番","","","","","","","","135.5524313","34.7298941000002","交番"
"赤川交番","大阪市旭区赤川2-16-6","あかがわこうばん","警察・消防","交番","","","","","","","","135.53395","34.7266641000003","交番"
"千林交番","大阪市旭区千林2-9-29","せんばやしこうばん","警察・消防","交番","","","","","","","","135.5511081","34.7246278000002","交番"
"大宮交番","大阪市旭区大宮1-20-7","おおみやこうばん","警察・消防","交番","","","","","","","","135.5475218","34.7209561000003","交番"
"新森交番","大阪市旭区新森2-17-10","しんもりこうばん","警察・消防","交番","","","","","","","","135.5552219","34.7185250000002","交番"
"高殿交番","大阪市旭区高殿6－14－7","たかどのこうばん","警察・消防","交番","","","","","","","","135.545797","34.7177441000002","交番"
"上本町交番","大阪市天王寺区石ヶ辻町17-3","うえほんまちこうばん","警察・消防","交番","","","","","","","","135.5206437","34.6649360000003","交番"
"生玉交番","大阪市天王寺区生玉町6-31","いくたまこうばん","警察・消防","交番","","","","","","","","135.5135971","34.6647439000003","交番"
"玉造交番","大阪市天王寺区玉造本町5-2","たまつくりこうばん","警察・消防","交番","","","","","","","","135.5310058","34.6733718000003","交番"
"天王寺駅前交番","大阪市天王寺区茶臼山町5-50","てんのうじえきまえこうばん","警察・消防","交番","","","","","","","","135.5129139","34.6485358000003","交番"
"舟橋町交番","大阪市天王寺区舟橋町15-34","ふなはしちょうこうばん","警察・消防","交番","","","","","","","","135.5293531","34.6671692000003","交番"
"四天王寺東交番","大阪市天王寺区勝山2-5-15","してんのうじひがしこうばん","警察・消防","交番","","","","","","","","135.5202112","34.6536721000003","交番"
"勝山交番","大阪市天王寺区烏ヶ辻2-9-21","かつやまこうばん","警察・消防","交番","","","","","","","","135.5247501","34.6550972000003","交番"
"都島警察署","大阪市都島区都島北通1-7-1","みやこじまけいさつしょ","警察・消防","警察署","06-6925-1234","","http://www.police.pref.osaka.jp/04shikumi/ps/103miyakojima_1.html","","","","","135.5295108","34.7095111000003","警察署"
"都島消防署","大阪市都島区都島本通2-1-8","みやこじましょうぼうしょ","警察・消防","消防施設","06-6923-0119","06-6923-6444","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5260122","34.7059200800003","消防施設"
"東住吉警察署","大阪市東住吉区東田辺2-11-39","ひがしすみよしけいさつしょ","警察・消防","警察署","06-6697-1234","","http://www.info.police.pref.osaka.jp/ps/higashisumiyoshi/index.html","","","","","135.5267","34.6207000000003","警察署"
"東住吉消防署","大阪市東住吉区南田辺3-4-5","ひがしすみよししょうぼうしょ","警察・消防","消防施設","06-6691-0119","06-6691-1444","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.52525","34.6209200000003","消防施設"
"北田辺交番","大阪市東住吉区北田辺4-10-26","きたたなべこうばん","警察・消防","交番","","","","","","","","135.5264","34.6336000000003","交番"
"駒川中野駅前交番","大阪市東住吉区駒川3-27-20","こまがわなかのえきまえこうばん","警察・消防","交番","","","","","","","","135.5315","34.6219000000003","交番"
"杭全交番","大阪市東住吉区杭全6-6-5","くまたこうばん","警察・消防","交番","","","","","","","","135.5391","34.6363000000003","交番"
"東部市場前交番","大阪市東住吉区今林1-2-68","とうぶしじょうまえこうばん","警察・消防","交番","","","","","","","","135.5389","34.6415000000003","交番"
"鷹合交番","大阪市東住吉区鷹合2-5-8","たかあいこうばん","警察・消防","交番","","","","","","","","135.5319","34.6151000000003","交番"
"湯里交番","大阪市東住吉区湯里2-4-8","ゆざとこうばん","警察・消防","交番","","","","","","","","135.5366","34.6155000000003","交番"
"矢田駅前交番","大阪市東住吉区矢田4-16-11","やたえきまえこうばん","警察・消防","交番","","","","","","","","135.5326","34.6055000000003","交番"
"住道矢田交番","大阪市東住吉区住道矢田2-8-5","すんじやたこうばん","警察・消防","交番","","","","","","","","135.538","34.6038000000003","交番"
"中野警ら連絡所","大阪市東住吉区中野1-8-14","なかのけいられんらくしょ","警察・消防","交番","","","","","","","","135.5357","34.6230000000003","交番"
"白鷺警ら連絡所","大阪市東住吉区今川3-7-30","しらさぎけいられんらくしょ","警察・消防","交番","","","","","","","","135.5422","34.6304000000003","交番"
"東住吉消防署北田辺出張所","大阪市東住吉区北田辺4-14-3","ひがしすみよししょうぼうしょ　きたたなべしゅっちょうしょ","警察・消防","消防施設","06-6７19-0119","06-6719-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.52669","34.6328500000003","消防施設"
"東住吉消防署杭全出張所","大阪市東住吉区杭全8-1-16","ひがしすみよししょうぼうしょ　くまたしゅっちょうしょ","警察・消防","消防施設","06-6714-0119","06-6714-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.54231","34.6344600000003","消防施設"
"東住吉消防署矢田出張所","大阪市東住吉区矢田6-7-28","ひがしすみよししょうぼうしょ　やたしゅっちょうしょ","警察・消防","消防施設","06-6699-0119","06-6699-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5323174","34.6034276200003","消防施設"
"東成消防署","大阪市東成区大今里西1-27-13","ひがしなりしょうぼうしょ","警察・消防","消防施設","06-6971-0119","06-6971-9412","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","(防火・救急救命講習等)","","135.54263","34.6706400000003","消防施設"
"東成警察署","大阪市東成区大今里西1丁目25番15号","ひがしなりけいさつしょ","警察・消防","警察署","06-6974-1234","06-6974-1231","https://www.police.pref.osaka.lg.jp/sogo/keisatsusyo/4/6398.html","","","(防犯・交通安全等","","135.5422531","34.6711662000003","警察署"
"福島消防署","大阪市福島区吉野3-17-22","ふくしましょうぼうしょ","警察・消防","消防施設","06-6465-0119","06-6465-6311","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.472807400001","34.6915813700005","消防施設"
"福島警察署","大阪市福島区吉野3-17-19","ふくしまけいさつしょ","警察・消防","警察署","06-6465-1234","","http://www.info.police.pref.osaka.jp/ps/fukushima/index.html","","","","","135.472528600001","34.6914162000004","警察署"
"歌島交番","大阪市西淀川区歌島1丁目2番12号","うたじまこうばん","警察・消防","交番","","","","","","","","135.465606200001","34.7136360000005","交番"
"西淀川警察署","大阪市西淀川区千舟2丁目6番24号","にしよどがわけいさつしょ","警察・消防","警察署","06-6474-1234","","http://www.police.pref.osaka.jp/04shikumi/ps/114nishiyodogawa_1.html","","","","","135.453352900001","34.7116249000005","警察署"
"大和田交番","大阪市西淀川区大和田4丁目3番44号","おおわだこうばん","警察・消防","交番","","","","","","","","135.445741700001","34.7063752000005","交番"
"竹島交番","大阪市西淀川区竹島4丁目1番31号","たけしまこうばん","警察・消防","交番","","","","","","","","135.452716900001","34.7232361000005","交番"
"中島交番","大阪市西淀川区中島1丁目10番13号","なかじまこうばん","警察・消防","交番","","","","","","","","135.430549600001","34.7037361000006","交番"
"佃交番","大阪市西淀川区佃2丁目10番3号","つくだこうばん","警察・消防","交番","","","","","","","","135.445053200001","34.7128921000006","交番"
"姫島駅前交番","大阪市西淀川区姫里4丁目1番25号","ひめじまえきまえこうばん","警察・消防","交番","","","","","","","","135.457342100001","34.7048638000005","交番"
"福大野交番","大阪市西淀川区福町2丁目4番47号","ふくおおのこうばん","警察・消防","交番","","","","","","","","135.441411000001","34.6992078000006","交番"
"野里交番","大阪市西淀川区野里2丁目3番1号","のざとこうばん","警察・消防","交番","","","","","","","","135.460689300001","34.7078750000005","交番"
"西淀川消防署","大阪市西淀川区御幣島1-10-20","にしよどがわしょうぼうしょ","警察・消防","消防施設","06-6472-0119","06-6472-0533","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.456770000001","34.7139900000005","消防施設"
"西淀川消防署大和田出張所","大阪市西淀川区大和田2-4-43","にしよどがわしょうぼうしょ　おおわだしゅっちょうしょ","警察・消防","消防施設","06-6473-0119","06-6473-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.442360000001","34.7042500000006","消防施設"
"西淀川消防署竹島出張所","大阪市西淀川区竹島2-4-4","にしよどがわしょうぼうしょ　たけしましゅっちょうしょ","警察・消防","消防施設","06-6475-0119","06-6475-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.453110000001","34.7246900000005","消防施設"
"西淀川消防署佃出張所","大阪市西淀川区佃4-5-2","にしよどがわしょうぼうしょ　つくだしゅっちょうしょ","警察・消防","消防施設","06-6471-0119","06-6471-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.438860000001","34.7114400000006","消防施設"
"大正警察署","大阪市大正区小林東3-4-21","たいしょうけいさつしょ","警察・消防","警察署","06-6555-1234","","http://www.police.pref.osaka.jp/04shikumi/ps/109taisho_1.html","","","","","135.471349800001","34.6472640000004","警察署"
"大正消防署","大阪市大正区小林東3-5-16","たいしょうしょうぼうしょ","警察・消防","消防施設","06-6552-0119","06-6552-4099","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.471210000001","34.6462400000004","消防施設"
"鶴見消防署","大阪市鶴見区横堤5-5-45","つるみしょうぼうしょ","警察・消防","消防施設","06-6912-0119","06-6912-6043","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.57431","34.7050496500002","消防施設"
"鶴見警察署","大阪市鶴見区諸口6-1-1","つるみけいさつしょ","警察・消防","警察署","06-6913-1234","","http://www.police.pref.osaka.jp/04shikumi/ps/127tsurumi_1.html","","","防犯・交通","","135.5748","34.7040312000002","警察署"
"放出大橋交番","大阪市鶴見区放出東1-18-2","はなてんおおはしこうばん","警察・消防","交番","","","","","","","","135.5643066","34.6958448000002","交番"
"今津交番","大阪市鶴見区今津中3-5-34","いまづこうばん","警察・消防","交番","","","","","","","","135.5732059","34.6921001000002","交番"
"放出駅前交番","大阪市鶴見区放出東3-21-52","はなてんえきまえこうばん","警察・消防","交番","","","","","","","","135.5636409","34.6882902000002","交番"
"緑交番","大阪市鶴見区緑2-１-33","みどりこうばん","警察・消防","交番","","","","","","","","135.562567","34.7090189000002","交番"
"茨田交番","大阪市鶴見区浜2-1-41","まったこうばん","警察・消防","交番","","","","","","","","135.5824476","34.7049661000002","交番"
"茨田南交番","大阪市鶴見区徳庵1-1-8","まったみなみこうばん","警察・消防","交番","","","","","","","","135.5785716","34.6978895000002","交番"
"茨田北交番","大阪市鶴見区浜4-7-29","まったきたこうばん","警察・消防","交番","","","","","","","","135.586203","34.7110390000002","交番"
"鶴見消防署今津出張所","大阪市鶴見区今津南1-8-12","つるみしょうぼうしょ　いまずしゅっちょうしょ","警察・消防","消防施設","06-6962-0119","06-6962-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.56758","34.6882800000002","消防施設"
"鶴見消防署茨田出張所","大阪市鶴見区諸口5浜12-11","つるみしょうぼうしょ　まったしゅっちょうしょ","警察・消防","消防施設","06-6913-0119","06-6913-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.585628","34.7048597100002","消防施設"
"天王寺消防署","大阪市天王寺区上本町8-5-10","てんのうじしょうぼうしょ","警察・消防","消防施設","06-6771-0119","06-6771-3293","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.51859","34.6598400000003","消防施設"
"天王寺警察署","大阪市天王寺区六万体町5-8","てんのうじけいさつしょ","警察・消防","警察署","06-6773-1234","","https://www.police.pref.osaka.lg.jp/sogo/keisatsusyo/4/6403.html","","","","","135.5150968","34.6575530000003","警察署"
"関目交番","大阪市城東区関目5-1-4","せきめこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5466385","34.7124734000002","交番"
"関目南交番","大阪市城東区関目2-4-32","せきめみなみこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.550057","34.7069748000002","交番"
"野江交番","大阪市城東区野江1-7-16","のえこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5389363","34.7025442000003","交番"
"今福交番","大阪市城東区今福南2-23-1","いまふくこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5494352","34.6981665000002","交番"
"鴫野西交番","大阪市城東区鴫野西2-11-1","しぎのにしこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5380827","34.6929188000003","交番"
"鴫野東交番","大阪市城東区鴫野東3-13-7","しぎのひがしこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5475467","34.6907938000003","交番"
"中浜交番","大阪市城東区中浜2-12-41","なかはまこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5430387","34.6858940000003","交番"
"諏訪交番","大阪市城東区永田3-3-33","すわこうばん","警察・消防","交番","","","http://www.police.pref.osaka.jp/04shikumi/koban/kobanmap/c_joto_1.html","","","","","135.5572283","34.6817078000002","交番"
"大阪府警察本部／関目別館","大阪市城東区関目6-15-4","おおさかふけいさつほんぶ／せきめべっかん","警察・消防","交番","06-6933-8600","","","","","","","135.5532391","34.7140809000002","交番"
"城東消防署放出出張所","大阪市城東区放出西1-1-17","じょうとうしょうぼうしょ　はなてんしゅっちょうしょ","警察・消防","消防施設","06-6967-0119","06-6932-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.55287","34.6953500000002","消防施設"
"城東消防署中浜出張所","大阪市城東区東中浜2-1-19","じょうとうしょうぼうしょ　なかはましゅっちょうしょ","警察・消防","消防施設","06-6968-0119","06-6968-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.54564","34.6859600000002","消防施設"
"城東消防署関目出張所","大阪市城東区成育4-7-18","じょうとうしょうぼうしょ　せきめしゅっちょうしょ","警察・消防","消防施設","06-6932-0119","06-6932-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.54227","34.7124300000002","消防施設"
"生野消防署","大阪市生野区舎利寺1-13-8","いくのしょうぼうしょ","警察・消防","消防施設","06-6731-0119","06-6731-7044","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5399873","34.6504325400003","消防施設"
"生野警察署","大阪市生野区勝山北3丁目14番12号","いくのけいさつしょ","警察・消防","警察署","06-6712-1234","","http://www.info.police.pref.osaka.jp/ps/ikuno/index.html","","","","","135.5344142","34.6545282000003","警察署"
"消防局庁舎","大阪市西区九条南1-12-54","しょうぼうきょくちょうしゃ","警察・消防","消防施設","06-6582-2854","06-6582-2864","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.473757800001","34.6701427000004","消防施設"
"西警察署","大阪市西区川口2-6-3","にしけいさつしょ","警察・消防","警察署","06-6583-1234","","http://www.police.pref.osaka.jp/04shikumi/ps/107nishi_1.html","","","(防犯・交通安全等","","135.481244300001","34.6820170000004","警察署"
"靱交番","大阪市西区靱本町2-1-14","うつぼこうばん","警察・消防","交番","","","","","","","","135.492564400001","34.6844299000004","交番"
"西本町交番","大阪市西区西本町1-1-14","にしほんまちこうばん","警察・消防","交番","","","","","","","","135.4979563","34.6821935000004","交番"
"立売堀交番","大阪市西区立売堀6-7-1","いたちぼりこうばん","警察・消防","交番","","","","","","","","135.484550300001","34.6804609000004","交番"
"新町交番","大阪市西区新町4-5-10","しんまちこうばん","警察・消防","交番","","","","","","","","135.486357900001","34.6760939000004","交番"
"九条交番","大阪市西区九条2-5-1","くじょうこうばん","警察・消防","交番","","","","","","","","135.473771900001","34.6755221000004","交番"
"松島交番","大阪市西区九条1-1-3","まつしまこうばん","警察・消防","交番","","","","","","","","135.478308100001","34.6758501000004","交番"
"堀江交番","大阪市西区南堀江1-13-30","ほりえこうばん","警察・消防","交番","","","","","","","","135.495109800001","34.6724347000004","交番"
"西成消防署","大阪市西成区岸里1-4-26","にしなりしょうぼうしょ","警察・消防","消防施設","06-6653-0119","06-6653-2119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.494550000001","34.6357700000004","消防施設"
"西成警察署","大阪市西成区萩之茶屋2丁目4番2号","にしなりけいさつしょ","警察・消防","警察署","06-6648-1234","","http://www.police.pref.osaka.jp/04shikumi/ps/125nishinari_1.html","","","","","135.5011081","34.6459892000004","警察署"
"天下茶屋交番","大阪市西成区岸里1丁目1番5号","てんがちゃやこうばん","警察・消防","交番","","","","","","","","135.496800200001","34.6370831000004","交番"
"天下茶屋北交番","大阪市西成区天下茶屋1丁目17番6号","てんがちゃやきたこうばん","警察・消防","交番","","","","","","","","135.5003609","34.6421861000004","交番"
"岸里南交番","大阪市西成区岸里3丁目4番16号","きしのさとみなみこうばん","警察・消防","交番","","","","","","","","135.4928187","34.6307949700004","交番"
"玉出交番","大阪市西成区玉出中1丁目16番3号","たまでこうばん","警察・消防","交番","","","","","","","","135.493878200001","34.6266780000004","交番"
"鶴見橋交番","大阪市西成区鶴見橋3丁目9番18号","つるみばしこうばん","警察・消防","交番","","","","","","","","135.486322200001","34.6460501000004","交番"
"南開交番","大阪市西成区南開1丁目7番15号","みなみひらきこうばん","警察・消防","交番","","","","","","","","135.490471800001","34.6508441000004","交番"
"千本交番","大阪市西成区千本南2丁目14番32号","せんぼんこうばん","警察・消防","交番","","","","","","","","135.486483300001","34.6304220000004","交番"
"中津守交番","大阪市西成区津守3丁目1-67","なかつもりこうばん","警察・消防","交番","","","","","","","","135.484142000001","34.6408639000004","交番"
"太子交番","大阪市西成区太子1丁目4番2号","たいしこうばん","警察・消防","交番","","","","","","","","135.5031359","34.6485787400004","交番"
"北門交番","大阪市西成区山王1丁目11番2号","きたかどこうばん","警察・消防","交番","","","","","","","","135.5066078","34.6475311000003","交番"
"飛田交番","大阪市西成区山王3丁目19番12号","とびたこうばん","警察・消防","交番","","","","","","","","135.5033527","34.6440534900004","交番"
"萩之茶屋交番","大阪市西成区花園北1丁目8番1号","はぎのちゃやこうばん","警察・消防","交番","","","","","","","","135.4996747","34.6492751700004","交番"
"城東消防署","大阪市城東区中央3-4-20","じょうとうしょうぼうしょ","警察・消防","消防施設","06-6931-0119","06-6931-0072","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.54583","34.7027382400003","消防施設"
"北消防署浮田出張所","大阪市北区浮田2-6-29","きたしょうぼうしょ　うきたしゅっちょうしょ","警察・消防","消防施設","06-6371-0119","06-6371-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5077998","34.7093168000003","消防施設"
"北消防署大淀町出張所","大阪市北区大淀北1-4-37","きたしょうぼうしょ　おおよどちょうしゅっちょうしょ","警察・消防","消防施設","06-6454-0119","06-6454-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.487206800001","34.7079685200004","消防施設"
"北消防署与力出張所","大阪市北区同心1-5-15","きたしょうぼうしょ　よりきしゅっちょうしょ","警察・消防","消防施設","06-6358-0119","06-6358-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5148631","34.7008739400003","消防施設"
"北消防署本庄出張所","大阪市北区本庄西2-8-18","きたしょうぼうしょ　ほんじょうしゅっちょうしょ","警察・消防","消防施設","06-6374-0119","06-6374-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.50626","34.7144700000003","消防施設"
"住之江消防署平林出張所","大阪市住之江区平林南2-12-66","すみのえしょうぼうしょ　ひらばやししゅっちょうしょ","警察・消防","消防施設","06-4702-0119","06-4702-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.447276100001","34.6134356000006","消防施設"
"住之江消防署加賀屋出張所","大阪市住之江区中加賀屋1-1-28","すみのえしょうぼうしょ　かがやしゅっちょうしょ","警察・消防","消防施設","06-6684-0119","06-6684-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.481840000001","34.6214900000004","消防施設"
