"施設名称","所在地","施設名かな","カテゴリ","分類","TEL","FAX","URL","URL2","バリアフリー情報","詳細情報","備考","経度","緯度","分類"
"住之江消防署南港出張所","大阪市住之江区南港中1-1-53","すみのえしょうぼうしょ　なんこうしゅっちょうしょ","警察・消防","消防施設","06-6613-0119","06-6613-0120","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.431441800001","34.6248897300006","消防施設"
"生野消防署勝山出張所","大阪市生野区勝山北3-14-10","いくのしょうぼうしょ　かつやましゅっちょうしょ","警察・消防","消防施設","06-6741-0119","06-6741-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.53448","34.6544000000003","消防施設"
"生野消防署中川出張所","大阪市生野区新今里5-13-5","いくのしょうぼうしょ　なかがわしゅっちょうしょ","警察・消防","消防施設","06-6751-0119","06-6751-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.54895","34.6590800000002","消防施設"
"生野消防署巽出張所","大阪市生野区巽東1-10-32","いくのしょうぼうしょ　たつみしゅっちょうしょ","警察・消防","消防施設","06-6753-0119","06-6753-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.55473","34.6496000000002","消防施設"
"西消防署新町出張所","大阪市西区新町1-6-12","にししょうぼうしょ　しんまちしゅっちょうしょ","警察・消防","消防施設","06-6536-0119","06-6536-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.49651","34.6761400000004","消防施設"
"西消防署江戸堀出張所","大阪市西区江戸堀1-24-18","にししょうぼうしょ　えどぼりしゅっちょうしょ","警察・消防","消防施設","06-6449-0119","06-6449-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.492360000001","34.6889700000004","消防施設"
"西成消防署海道出張所","大阪市西成区萩之茶屋3-1-12","にしなりしょうぼうしょ　かいどうしゅっちょうしょ","警察・消防","消防施設","06-6648-0119","06-6648-1097","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.50174","34.6451000000004","消防施設"
"西成消防署津守出張所","大阪市西成区津守2-1-31","にしなりしょうぼうしょ　つもりしゅっちょうしょ","警察・消防","消防施設","06-6561-0119","06-6561-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.484268700001","34.6428841000004","消防施設"
"大正消防署泉尾出張所","大阪市大正区泉尾1-26-4","たいしょうしょうぼうしょ　いずおしゅっちょうしょ","警察・消防","消防施設","06-6555-0119","06-6633-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.475430000001","34.6613100000004","消防施設"
"大正消防署鶴町出張所","大阪市大正区鶴町3-14-1","たいしょうしょうぼうしょ　つるまちしゅっちょうしょ","警察・消防","消防施設","06-6551-0119","06-6551-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.455610000001","34.6401100000005","消防施設"
"天王寺消防署元町出張所","大阪市天王寺区大道2－9－17","てんのうじしょうぼうしょ　もとまちしゅっちょうしょ","警察・消防","消防施設","06-6772-0119","06-6772-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5185481","34.6522133000003","消防施設"
"東成消防署中本出張所","大阪市東成区東中本2-1-9","ひがしなりしょうぼうしょ　なかもとしゅっちょうしょ","警察・消防","消防施設","06-6974-0119","06-6974-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5450341","34.6799039600002","消防施設"
"東成消防署深江出張所","大阪市東成区深江北1-13-7","ひがしなりしょうぼうしょ　ふかえしゅっちょうしょ","警察・消防","消防施設","06-6981-0119","06-6981-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.55721","34.6747100000002","消防施設"
"福島消防署上福島出張所","大阪市福島区福島4-5-32","ふくしましょうぼうしょ　かみふくしましゅっちょうしょ","警察・消防","消防施設","06-6441-0119","06-6441-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.482057300001","34.6934854200004","消防施設"
"福島消防署海老江出張所","大阪市福島区海老江6-2-27","ふくしましょうぼうしょ　えびえしゅっちょうしょ","警察・消防","消防施設","06-6458-0119","06-6458-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.470830000001","34.6975735400004","消防施設"
"平野消防署加美出張所","大阪市平野区加美鞍作1-9-8","ひらのしょうぼうしょ　かみしゅっちょうしょ","警察・消防","消防施設","06-6791-0119","06-6791-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5651276","34.6258532300002","消防施設"
"平野消防署長吉出張所","大阪市平野区長吉長原2-1-4","ひらのしょうぼうしょ　ながよししゅっちょうしょ","警察・消防","消防施設","06-6707-0119","06-6707-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.56801","34.6058900000002","消防施設"
"平野消防署喜連出張所","大阪市平野区喜連西6-2-52","ひらのしょうぼうしょ　きれしゅっちょうしょ","警察・消防","消防施設","06-6703-0119","06-6703-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5478665","34.6099187100003","消防施設"
"平野消防署加美正覚寺出張所","大阪市平野区加美正覚寺1-7-2","ひらのしょうぼうしょ　かみしょうかくじしゅっちょうしょ","警察・消防","消防施設","06-6794-0119","06-6794-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.55927","34.6332400000002","消防施設"
"浪速消防署恵美須出張所","大阪市浪速区日本橋5-5-10","なにわしょうぼうしょ　えびすしゅっちょうしょ","警察・消防","消防施設","06-6633-0119","06-6633-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.50595","34.6548500000004","消防施設"
"浪速消防署立葉出張所","大阪市浪速区桜川2-14-12","なにわしょうぼうしょ　たてばしゅっちょうしょ","警察・消防","消防施設","06-6562-0119","06-6562-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.489011100001","34.6637352800004","消防施設"
"浪速消防署浪速出張所","大阪市浪速区浪速東3-11-19","なにわしょうぼうしょ　なにわしゅっちょうしょ","警察・消防","消防施設","06-6567-0119","06-6567-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.488190000001","34.6548215000004","消防施設"
"港消防署田中出張所","大阪市港区田中2-14-11","みなとしょうぼうしょ　たなかしゅっちょうしょ","警察・消防","消防施設","06-4395-0119","06-4395-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.449400000001","34.6625200000005","消防施設"
"千鳥橋交番","大阪市此花区四貫島一丁目1番1号","ちどりばしこうばん","警察・消防","交番","","","","","","","","135.458500300001","34.6852081000005","交番"
"伝法交番","大阪市此花区伝法三丁目14番13号","でんぽうこうばん","警察・消防","交番","","","","","","","","135.450613500001","34.6885609000005","交番"
"酉島交番","大阪市此花区酉島五丁目7番27号","とりしまこうばん","警察・消防","交番","","","","","","","","135.436754100001","34.6824709000006","交番"
"西九条駅前交番","大阪市此花区西九条一丁目33番15号","にしくじょうえきまえこうばん","警察・消防","交番","","","","","","","","135.466651800001","34.6818815000005","交番"
"ユニバーサルスタジオ前交番","大阪市此花区島屋五丁目1番161号","ゆにばーさるすたじおまえこうばん","警察・消防","交番","","","","","","","","135.437100400001","34.6689191000006","交番"
"粉浜交番","大阪市住之江区粉浜一丁目25番4号","こはまこうばん","警察・消防","交番","","","","","","","","135.490582300001","34.6188943000004","交番"
"住之江駅前交番","大阪市住之江区西住之江一丁目1番43号","すみのええきまえこうばん","警察・消防","交番","","","","","","","","135.486180100001","34.6044839000004","交番"
"住吉公園前交番","大阪市住之江区浜口東一丁目1番13号","すみよしこうえんまえこうばん","警察・消防","交番","","","","","","","","135.490034500001","34.6126480000004","交番"
"中加賀屋交番","大阪市住之江区中加賀屋一丁目5番10号","なかかがやこうばん","警察・消防","交番","","","","","","","","135.482031900001","34.6189893000004","交番"
"南港コスモ交番","大阪市住之江区南港北一丁目31番14号","なんこうこすもこうばん","警察・消防","交番","","","","","","","","135.413556700001","34.6423501000007","交番"
"南港中央交番","大阪市住之江区南港中二丁目1番1号","なんこうちゅうおうこうばん","警察・消防","交番","","","","","","","","135.429501300001","34.6323209000006","交番"
"平林交番","大阪市住之江区平林南二丁目8番39号","ひらばやしこうばん","警察・消防","交番","","","","","","","","135.455779700001","34.6110832000005","交番"
"生野西交番","大阪市生野区生野西四丁目14番13号","いくのにしこうばん","警察・消防","交番","","","","","","","","135.5266548","34.6473501000003","交番"
"生野東交番","大阪市生野区生野東四丁目1番49号","いくのひがしこうばん","警察・消防","交番","","","","","","","","135.5333632","34.6461880000003","交番"
"今里公園前交番","大阪市生野区新今里二丁目12番17号","いまざとこうえんまえこうばん","警察・消防","交番","","","","","","","","135.5468669","34.6623031000002","交番"
"巽西交番","大阪市生野区巽西一丁目8番16号","たつみにしこうばん","警察・消防","交番","","","","","","","","135.547065","34.6532886000002","交番"
"巽東交番","大阪市生野区巽中三丁目16番15号","たつみひがしこうばん","警察・消防","交番","","","","","","","","135.5538778","34.6476848000002","交番"
"巽南交番","大阪市生野区巽南三丁目7番9号","たつみみなみこうばん","警察・消防","交番","","","","","","","","135.5505576","34.6425197000002","交番"
"鶴橋交番","大阪市生野区鶴橋三丁目3番26号","つるはしこうばん","警察・消防","交番","","","","","","","","135.5341878","34.6648751000003","交番"
"林寺交番","大阪市生野区林寺六丁目6番7号","はやしでらこうばん","警察・消防","交番","","","","","","","","135.5387625","34.6424865000003","交番"
"腹見交番","大阪市生野区小路東五丁目21番7号","はらみこうばん","警察・消防","交番","","","","","","","","135.561584","34.6569689000002","交番"
"桃谷交番","大阪市生野区桃谷三丁目22番19号","ももだにこうばん","警察・消防","交番","","","","","","","","135.5347571","34.6579010000003","交番"
"泉尾交番","大阪市大正区泉尾三丁目19番18号","いずみおこうばん","警察・消防","交番","","","","","","","","135.470748100001","34.6581719000005","交番"
"大浪橋交番","大阪市大正区三軒家東二丁目3番21号","おおなみばしこうばん","警察・消防","交番","","","","","","","","135.479665000001","34.6631162000004","交番"
"千島交番","大阪市大正区千島三丁目1番41号","ちしまこうばん","警察・消防","交番","","","","","","","","135.471809900001","34.6524879000004","交番"
"鶴町交番","大阪市大正区鶴町三丁目12番12号","つるまちこうばん","警察・消防","交番","","","","","","","","135.455300700001","34.6412194000005","交番"
"平尾交番","大阪市大正区平尾二丁目22番21号","ひらおこうばん","警察・消防","交番","","","","","","","","135.472937800001","34.6404740000004","交番"
"南恩加島交番","大阪市大正区南恩加島四丁目4番56号","みなみおかじまこうばん","警察・消防","交番","","","","","","","","135.468600300001","34.6337611000005","交番"
"神路交番","大阪市東成区神路二丁目9番40号","かみじこうばん","警察・消防","交番","","","","","","","","135.5541547","34.6743991000002","交番"
"新橋通交番","大阪市東成区大今里西三丁目18番19号","しんばしどおりこうばん","警察・消防","交番","","","","","","","","135.5416724","34.6655677000003","交番"
"新道橋交番","大阪市東成区神路三丁目13番33号","しんばしはしこうばん","警察・消防","交番","","","","","","","","135.5519435","34.6703380000002","交番"
"中道交番","大阪市東成区中道四丁目4番8号","なかみちこうばん","警察・消防","交番","","","","","","","","135.537987","34.6766472000003","交番"
"中本交番","大阪市東成区中本四丁目13番18号","なかもとこうばん","警察・消防","交番","","","","","","","","135.5408673","34.6743877000003","交番"
"東小橋交番","大阪市東成区東小橋三丁目12番15号","ひがしおばせこうばん","警察・消防","交番","","","","","","","","135.5326719","34.6663686000003","交番"
"弁天三丁目交番","大阪市港区弁天三丁目1番22号","べんてんさんちょうめこうばん","警察・消防","交番","","","","","","","","135.454934200001","34.6667229000005","交番"
"春日出交番","大阪市此花区春日出北三丁目3番28号","かすがでこうばん","警察・消防","交番","","","","","","","","135.445920300001","34.6791711000005","交番"
"高見交番","大阪市此花区高見一丁目5番17号","たかみこうばん","警察・消防","交番","","","","","","","","135.458394500001","34.6916292000005","交番"
"三国駅前交番","大阪市淀川区三国本町三丁目37番21号","みくにえきまえこうばん","警察・消防","交番","","","","","","","","135.483103100001","34.7380572000004","交番"
"野中交番","大阪市淀川区野中南二丁目1番24号","のなかこうばん","警察・消防","交番","","","","","","","","135.482671900001","34.7263751000004","交番"
"東三国交番","大阪市淀川区十八条一丁目8番8号","ひがしみくにこうばん","警察・消防","交番","","","","","","","","135.496507100001","34.7469510000004","交番"
"三国本町交番","大阪市淀川区三国本町三丁目8番13号","みくにほんまちこうばん","警察・消防","交番","","","","","","","","135.487718200001","34.7365129000004","交番"
"北加賀屋交番","大阪市住之江区北加賀屋五丁目3番15号","きたかがやこうばん","警察・消防","交番","","","","","","","","135.475645500001","34.6221651000004","交番"
"天神橋北交番","大阪市北区天神橋一丁目3番5号","てんじんばしきたこうばん","警察・消防","交番","","","","","","","","135.5120158","34.6923756000003","交番"
"瓜破警ら連絡所","大阪市平野区瓜破五丁目4番17号","うりわりけいられんらくじょ","警察・消防","交番","","","","","","","","135.5550541","34.6022069000002","交番"
"瓜破西交番","大阪市平野区瓜破西一丁目10番29号","うりわりにしこうばん","警察・消防","交番","","","","","","","","135.5466776","34.6072644000002","交番"
"加美北交番","大阪市平野区加美北八丁目9番11号","かみきたこうばん","警察・消防","交番","","","","","","","","135.563591","34.6355930000002","交番"
"加美交番","大阪市平野区加美鞍作一丁目2番29号","かみこうばん","警察・消防","交番","","","","","","","","135.5643861","34.6261990000002","交番"
"加美南交番","大阪市平野区加美南四丁目3番37号","かみみなみこうばん","警察・消防","交番","","","","","","","","135.5722883","34.6218191000002","交番"
"川辺交番","大阪市平野区長吉長原西三丁目10番17号","かわなべこうばん","警察・消防","交番","","","","","","","","135.5680923","34.5993221000002","交番"
"喜連交番","大阪市平野区喜連七丁目6番39号","きれこうばん","警察・消防","交番","","","","","","","","135.5554826","34.6110233000002","交番"
"長原警ら連絡所","大阪市平野区長吉長原東一丁目8番1号","ながはらけいられんらくじょ","警察・消防","交番","","","","","","","","135.5766487","34.6062533000002","交番"
"長吉六反交番","大阪市平野区長吉六反四丁目5番29号","ながよしろくたんこうばん","警察・消防","交番","","","","","","","","135.583665","34.6079712000002","交番"
"西喜連交番","大阪市平野区喜連西三丁目14番5号","にしきれこうばん","警察・消防","交番","","","","","","","","135.5440547","34.6126831000003","交番"
"平野駅前交番","大阪市平野区平野元町9番8号","ひらのえきまえこうばん","警察・消防","交番","","","","","","","","135.55129","34.6311201000002","交番"
"平野公園交番","大阪市平野区平野東二丁目11番5号","ひらのこうえんこうばん","警察・消防","交番","","","","","","","","135.5587058","34.6232880000002","交番"
"平野西交番","大阪市平野区平野西三丁目4番1号","ひらのにしこうばん","警察・消防","交番","","","","","","","","135.5452789","34.6207321000002","交番"
"阪急東通交番","大阪市北区小松原町3番18号","はんきゅうひがしどおりこうばん","警察・消防","交番","","","","","","","","135.5005482","34.7030541000004","交番"
"大淀南交番","大阪市北区大淀南三丁目3番57号","おおよどみなみこうばん","警察・消防","交番","","","","","","","","135.484550300001","34.7020350000004","交番"
"さざなみ交番","大阪市北区長柄東二丁目3番17号","さざなみこうばん","警察・消防","交番","","","","","","","","135.5163749","34.7130379000003","交番"
"天神橋七丁目交番","大阪市北区天神橋七丁目1番23号","てんじんばしななちょうめこうばん","警察・消防","交番","","","","","","","","135.5116265","34.7112400100003","交番"
"本庄交番","大阪市北区本庄西二丁目11番19号","ほんじょうこうばん","警察・消防","交番","","","","","","","","135.5052805","34.7139030000003","交番"
"扇町公園交番","大阪市北区扇町一丁目1番41号","おうぎまちこうえんこうばん","警察・消防","交番","","","","","","","","135.5077073","34.7037723000003","交番"
"大阪駅交番","大阪市北区梅田三丁目1番3号","おおさかえきこうばん","警察・消防","交番","","","","","","","","135.495288300001","34.7028709700004","交番"
"黒崎町交番","大阪市北区黒崎町5番18号","くろさきちょうこうばん","警察・消防","交番","","","","","","","","135.5090218","34.7074921000003","交番"
"芝田交番","大阪市北区芝田一丁目1番3号","しばたこうばん","警察・消防","交番","","","","","","","","135.4989878","34.7051585000004","交番"
"曽根崎二丁目交番","大阪市北区曽根崎二丁目5番12号","そねざきにちょうめこうばん","警察・消防","交番","","","","","","","","135.5005792","34.6991462000004","交番"
"天神橋五丁目交番","大阪市北区天神橋五丁目3番2号","てんじんばしごちょうめこうばん","警察・消防","交番","","","","","","","","135.5120421","34.7076638000003","交番"
"天神橋四丁目交番","大阪市北区天神橋四丁目4番5号","てんじんばしよんちょうめこうばん","警察・消防","交番","","","","","","","","135.5114782","34.7047232000003","交番"
"西梅田交番","大阪市北区梅田三丁目3番8号","にしうめだこうばん","警察・消防","交番","","","","","","","","135.492686300001","34.6991008000004","交番"
"大江橋交番","大阪市北区西天満二丁目5番1号","おおえばしこうばん","警察・消防","交番","","","","","","","","135.5014698","34.6951686000004","交番"
"南森町交番","大阪市北区南森町二丁目1番4号","みなみもりまちこうばん","警察・消防","交番","","","","","","","","135.510442","34.6978681000003","交番"
"渡辺橋交番","大阪市北区堂島浜二丁目1番1号","わたなべばしこうばん","警察・消防","交番","","","","","","","","135.495456700001","34.6948381000004","交番"
"加島交番","大阪市淀川区加島一丁目60番21号","かしまこうばん","警察・消防","交番","","","","","","","","135.457774000001","34.7290182000005","交番"
"神崎川交番","大阪市淀川区三津屋北一丁目5番24号","かんざきがわこうばん","警察・消防","交番","","","","","","","","135.473556900001","34.7313057000004","交番"
"新大阪駅交番","大阪市淀川区西中島五丁目16番1号　新幹線新大阪駅構内","しんおおさかえきこうばん","警察・消防","交番","","","","","","","","135.4992196","34.7329240000004","交番"
"新北野交番","大阪市淀川区新北野二丁目13番44号","しんきたのこうばん","警察・消防","交番","","","","","","","","135.476805000001","34.7163460000004","交番"
"十三東交番","大阪市淀川区十三東一丁目21番23号","じゅうそうひがしこうばん","警察・消防","交番","","","","","","","","135.483533000001","34.7190289000004","交番"
"田川交番","大阪市淀川区田川北二丁目1番10号","たがわこうばん","警察・消防","交番","","","","","","","","135.472497800001","34.7225062000004","交番"
"塚本交番","大阪市淀川区塚本二丁目29番12号","つかもとこうばん","警察・消防","交番","","","","","","","","135.468631300001","34.7141090000005","交番"
"西中島交番","大阪市淀川区西中島三丁目15番9号","にしなかじまこうばん","警察・消防","交番","","","","","","","","135.5000281","34.7258150000004","交番"
"北消防署梅田出張所","大阪市北区梅田1-3-1-100","きたしょうぼうしょ　うめだしゅっちょうしょ","警察・消防","消防施設","06-6345-0119","06-6345-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.4970277","34.6991451400004","消防施設"
"北消防署南森町出張所","大阪市北区南森町1-1-22","きたしょうぼうしょ　みなみもりまちしゅっちょうしょ","警察・消防","消防施設","06-6364-0119","06-6364-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.51042","34.6959800000003","消防施設"
"都島消防署高倉出張所","大阪市都島区友淵町2-15-20","みやこじましょうぼうしょ　たかくらしゅっちょうしょ","警察・消防","消防施設","06-6925-0119","06-6925-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.53029","34.7172600000003","消防施設"
"都島消防署東野田出張所","大阪市都島区網島町9-55","みやこじましょうぼうしょ　ひがしのだしゅっちょうしょ","警察・消防","消防施設","06-6356-0119","06-6356-0119","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5263529","34.6952916500003","消防施設"
"東淀川消防署","大阪市東淀川区菅原4-4-27","ひがしよどがわしょうぼうしょ","警察・消防","消防施設","06-6320-0119","06-6320-1984","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5304","34.7401400000003","消防施設"
"城東警察署","大阪市城東区中央1丁目9番41号","じょうとうけいさつしょ","警察・消防","警察署","06-6934-1234","","https://www.police.pref.osaka.jp/04shikumi/ps/120joto_1.html","","","","","135.544118","34.7003730000003","警察署"
"消防局庁舎（九条）","大阪市西区九条南1-4-15","しょうぼうきょくちょうしゃ（くじょう）","警察・消防","消防施設","","","","","","","","135.475430000001","34.6717600000004","消防施設"
"都島消防署艇庫","大阪市都島区中野町1-10","みやこじましょうぼうしょていこ","警察・消防","その他消防施設","","","","","","","","135.52357","34.6989700000003","その他消防施設"
"消防局生野分室","大阪市生野区勝山南4-7-11","しょうぼうきょくいくのぶんしつ","警察・消防","その他消防施設","","","","","","","","135.53958","34.6530345300003","その他消防施設"
"平野消防署仮設倉庫","大阪市平野区長吉六反3-9","ひらのしょうぼうしょかせつそうこ","警察・消防","その他消防施設","","","","","","","","135.5798452","34.6025487400002","その他消防施設"
"高度専門教育訓練センター（東大阪市）","大阪府東大阪市三島2-5-43","こうどせんもんきょういくくんれんせんたー（ひがしおおさかし）","警察・消防","その他消防施設","06-6744-0119","06-6746-5147","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5965536","34.6904838800002","その他消防施設"
"航空隊（八尾市）","大阪府八尾市空港2-12","こうくうたい（やおし）","警察・消防","その他消防施設","[phone]","[phone]","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.5952693","34.5987263400002","その他消防施設"
"西消防署","大阪市西区九条南1－12－54","にししょうぼうしょ","警察・消防","消防施設","06-4393-0119","06-4393-0124","https://www.city.osaka.lg.jp/shobo/page/0000018935.html","","","","","135.473678900001","34.6703204100004","消防施設"
